listing_date,area,property_type,size_sqm,usd_to_egp,cement_price_egp_per_ton,iron_price_egp_per_ton,price_egp,price_usd
2025-12-24 04:52:36.756756760,North Coast,Chalet,274,40.23,2777,47072,34934520,868350
2025-12-25 00:36:02.162162160,Haram,Penthouse,226,36.07,2605,44749,15081758,418112
2025-12-25 20:19:27.567567568,6th of October,Apartment,426,39.94,2725,41039,19434265,486601
2025-12-26 16:02:52.972972976,Heliopolis,Penthouse,236,38.4,2468,40842,23741514,618226
2025-12-27 11:46:18.378378376,New Cairo,Chalet,338,40.17,2661,43278,36435336,906968
2025-12-28 07:29:43.783783784,New Cairo,Apartment,481,42.85,2805,41399,14924900,348285
2025-12-29 03:13:09.189189192,Haram,Villa,470,41.19,2920,45756,29401334,713773
2025-12-29 22:56:34.594594592,Haram,Duplex,158,39.22,2817,44074,4166119,106218
2025-12-30 18:40:00.000000000,Ain Sokhna,Villa,148,38.63,3016,40234,11089300,287032
2025-12-31 14:23:25.405405408,Nasr City,Villa,468,41.03,2729,44602,34001503,828671
2026-01-01 10:06:50.810810808,6th of October,Chalet,179,49.43,3544,56657,16688279,337645
2026-01-02 05:50:16.216216216,Ain Sokhna,Apartment,431,51.29,3373,43614,27941506,544728
2026-01-03 01:33:41.621621624,Sheikh Zayed,Duplex,392,49.33,3401,45476,48986264,993101
2026-01-03 21:17:07.027027024,Nasr City,Chalet,373,49.31,3298,48024,22276047,451759
2026-01-04 17:00:32.432432432,Haram,Apartment,358,48.8,3359,46777,11211490,229743
2026-01-05 12:43:57.837837840,Ain Sokhna,Villa,225,51.6,3358,55255,51808536,1004077
2026-01-06 08:27:23.243243248,6th of October,Villa,393,50.47,3267,52004,36601967,725261
2026-01-07 04:10:48.648648648,Haram,Chalet,257,51.21,3317,51096,13836223,270161
2026-01-07 23:54:14.054054056,New Cairo,Chalet,227,48.28,3304,48800,21921331,454010
2026-01-08 19:37:39.459459464,Maadi,Penthouse,452,50.91,3103,55336,51058113,1002815
2026-01-09 15:21:04.864864864,New Cairo,Penthouse,174,51.08,3416,55028,33147414,648877
2026-01-10 11:04:30.270270272,Nasr City,Penthouse,400,50.78,3387,38318,36448594,717817
2026-01-11 06:47:55.675675680,Nasr City,Villa,84,52.39,3402,46244,13710673,261708
2026-01-12 02:31:21.081081080,New Cairo,Chalet,320,49.93,3443,54831,29107038,583013
2026-01-12 22:14:46.486486488,Alexandria,Chalet,350,48.81,3405,45539,36836681,754638
2026-01-13 17:58:11.891891896,Maadi,Chalet,439,51.05,3400,52659,47792605,936150
2026-01-14 13:41:37.297297296,North Coast,Apartment,259,53.09,3438,48658,24991663,470760
2026-01-15 09:25:02.702702704,Haram,Apartment,489,51.16,3417,51723,17919102,350283
2026-01-16 05:08:28.108108112,Alexandria,Villa,443,50.66,3416,52159,81544136,1609780
2026-01-17 00:51:53.513513512,Heliopolis,Apartment,389,50.89,3439,55092,20898034,410649
2026-01-17 20:35:18.918918920,Ain Sokhna,Chalet,88,49.39,3439,56442,14905005,301759
2026-01-18 16:18:44.324324328,Ain Sokhna,Apartment,245,50.04,3051,54130,15802234,315793
2026-01-19 12:02:09.729729728,Heliopolis,Penthouse,210,49.34,3375,59552,19661298,398526
2026-01-20 07:45:35.135135136,Maadi,Apartment,78,51.98,3509,48397,6333266,121847
2026-01-21 03:29:00.540540544,Sheikh Zayed,Duplex,468,49.6,3340,50541,50815564,1024474
2026-01-21 23:12:25.945945944,New Cairo,Chalet,75,50.4,3092,53956,13101220,259963
2026-01-22 18:55:51.351351352,Heliopolis,Villa,486,47.91,3293,49949,87873368,1834255
2026-01-23 14:39:16.756756760,Alexandria,Villa,196,47.61,3614,49322,28215558,592687
2026-01-24 10:22:42.162162160,New Cairo,Penthouse,257,50.24,3518,56298,32652801,649979
2026-01-25 06:06:07.567567568,Ain Sokhna,Villa,90,49.77,3494,49881,12931330,259839
2026-01-26 01:49:32.972972976,New Cairo,Duplex,315,52.36,3483,50576,31745299,606287
2026-01-26 21:32:58.378378376,Sheikh Zayed,Penthouse,341,49.94,2942,49304,41231239,825629
2026-01-27 17:16:23.783783784,Nasr City,Villa,145,50.88,3492,43354,11096915,218092
2026-01-28 12:59:49.189189192,Heliopolis,Penthouse,88,50.14,3279,51302,9061591,180727
2026-01-29 08:43:14.594594592,Nasr City,Duplex,447,49.01,3450,51445,26547505,541627
2026-01-30 04:26:40.000000000,North Coast,Villa,182,51.78,3318,52363,32172819,621377
2026-01-31 00:10:05.405405408,Ain Sokhna,Villa,457,53.51,3364,51441,120767832,2257046
2026-01-31 19:53:30.810810808,6th of October,Penthouse,482,50.93,3298,52662,39012915,766083
2026-02-01 15:36:56.216216216,Heliopolis,Duplex,431,48.43,3275,45539,46041949,950686
2026-02-02 11:20:21.621621624,North Coast,Apartment,180,48.93,3319,51603,19293794,394280
2026-02-03 07:03:47.027027024,Sheikh Zayed,Chalet,455,49.32,3325,54474,40573083,822644
2026-02-04 02:47:12.432432432,Ain Sokhna,Duplex,201,47.47,3297,54871,29280944,616765
2026-02-04 22:30:37.837837840,Sheikh Zayed,Penthouse,435,51.81,3491,51686,77677557,1499301
2026-02-05 18:14:03.243243248,North Coast,Apartment,333,50.59,3336,52999,25783030,509682
2026-02-06 13:57:28.648648648,North Coast,Duplex,258,51.12,3373,48226,30539151,597350
2026-02-07 09:40:54.054054056,Sheikh Zayed,Villa,279,50.38,3399,48370,36755641,729546
2026-02-08 05:24:19.459459464,Heliopolis,Duplex,159,51.01,3490,49432,14565543,285563
2026-02-09 01:07:44.864864864,Haram,Apartment,352,48.47,3496,54712,14550785,300181
2026-02-09 20:51:10.270270272,Ain Sokhna,Duplex,112,49.22,3598,54308,18885784,383680
2026-02-10 16:34:35.675675680,Haram,Villa,463,50.24,3335,46977,52550914,1046060
2026-02-11 12:18:01.081081080,6th of October,Penthouse,425,51.09,3267,40345,61739821,1208524
2026-02-12 08:01:26.486486488,Haram,Apartment,431,50.01,3418,47524,13384124,267609
2026-02-13 03:44:51.891891896,Ain Sokhna,Chalet,163,49.61,3264,50710,21148791,426334
2026-02-13 23:28:17.297297296,6th of October,Penthouse,164,51.54,3537,50655,30049461,583040
2026-02-14 19:11:42.702702704,Maadi,Chalet,310,51.47,3189,53349,43106776,837447
2026-02-15 14:55:08.108108112,New Cairo,Villa,285,49.69,3609,57387,55119780,1109238
2026-02-16 10:38:33.513513512,North Coast,Penthouse,462,48.91,3402,46975,61011271,1247538
2026-02-17 06:21:58.918918920,Heliopolis,Apartment,441,46.85,3272,51291,20871603,445522
2026-02-18 02:05:24.324324328,North Coast,Chalet,301,49.81,3446,48377,59747499,1199388
2026-02-18 21:48:49.729729728,Sheikh Zayed,Chalet,235,49.65,3290,39682,26216319,528060
2026-02-19 17:32:15.135135136,Maadi,Penthouse,278,51.63,3447,50833,50588120,979807
2026-02-20 13:15:40.540540544,Alexandria,Apartment,172,51.5,3484,57543,8838377,171612
2026-02-21 08:59:05.945945944,Haram,Chalet,180,49.04,3368,44618,8889905,181295
2026-02-22 04:42:31.351351352,New Cairo,Apartment,254,46.94,3517,52533,19993989,425935
2026-02-23 00:25:56.756756760,New Cairo,Apartment,70,47.81,3293,47568,2887266,60385
2026-02-23 20:09:22.162162160,North Coast,Apartment,115,49.75,3452,51915,6438604,129416
2026-02-24 15:52:47.567567568,North Coast,Chalet,392,51.69,3614,52962,62087393,1201232
2026-02-25 11:36:12.972972976,Maadi,Penthouse,390,50.69,3239,54655,32374238,638647
2026-02-26 07:19:38.378378376,Ain Sokhna,Duplex,66,50.11,3323,42581,9067041,180925
2026-02-27 03:03:03.783783784,Ain Sokhna,Duplex,404,53.06,3160,50158,46950642,884804
2026-02-27 22:46:29.189189192,Sheikh Zayed,Duplex,470,50.09,3745,46142,59627798,1190365
2026-02-28 18:29:54.594594592,Alexandria,Penthouse,144,50.68,3490,51439,16824057,331937
2026-03-01 14:13:20.000000000,Maadi,Penthouse,200,49.3,3404,49971,32515441,659594
2026-03-02 09:56:45.405405408,6th of October,Penthouse,226,47.58,3474,44230,16726159,351538
2026-03-03 05:40:10.810810808,New Cairo,Duplex,150,48.55,3453,58833,22462826,462651
2026-03-04 01:23:36.216216216,North Coast,Duplex,421,47.27,3659,42531,67766233,1433533
2026-03-04 21:07:01.621621624,Sheikh Zayed,Duplex,75,48.18,3231,53837,8788910,182436
2026-03-05 16:50:27.027027024,Ain Sokhna,Apartment,138,50.03,3349,45635,8839994,176696
2026-03-06 12:33:52.432432432,Alexandria,Villa,283,50.83,3350,49427,41409295,814676
2026-03-07 08:17:17.837837840,Maadi,Apartment,377,48.69,3292,56873,19532249,401129
2026-03-08 04:00:43.243243248,Haram,Duplex,145,48.65,3527,47765,5722329,117611
2026-03-08 23:44:08.648648648,Nasr City,Penthouse,338,49.97,3139,51885,43757145,875602
2026-03-09 19:27:34.054054056,North Coast,Chalet,335,50.13,3336,52967,68426768,1364996
2026-03-10 15:10:59.459459464,New Cairo,Chalet,113,50.06,3318,51503,9899712,197750
2026-03-11 10:54:24.864864864,New Cairo,Apartment,248,49.25,3384,45894,22174697,450243
2026-03-12 06:37:50.270270272,New Cairo,Chalet,453,48.75,3684,50503,83690806,1716569
2026-03-13 02:21:15.675675680,New Cairo,Duplex,250,51.54,3475,51993,42013763,815118
2026-03-13 22:04:41.081081080,Sheikh Zayed,Duplex,416,50.12,3509,59861,39937408,796880
2026-03-14 17:48:06.486486488,6th of October,Chalet,141,48.26,3140,50769,18447866,382281
2026-03-15 13:31:31.891891896,Ain Sokhna,Apartment,428,47.37,3162,54267,17943901,378804
2026-03-16 09:14:57.297297296,Ain Sokhna,Apartment,108,49.61,3389,53756,5852990,117971
2026-03-17 04:58:22.702702704,New Cairo,Villa,339,48.97,3488,53667,44354127,905656
2026-03-18 00:41:48.108108112,Ain Sokhna,Chalet,288,50.59,3468,44671,34233047,676690
2026-03-18 20:25:13.513513512,Sheikh Zayed,Apartment,134,50.08,3511,56546,5318241,106204
2026-03-19 16:08:38.918918920,Sheikh Zayed,Penthouse,75,50.95,3440,54704,10168838,199594
2026-03-20 11:52:04.324324328,Maadi,Penthouse,288,51.36,3536,51493,61067204,1189106
2026-03-21 07:35:29.729729728,Haram,Apartment,162,50.0,3566,51540,8476080,169526
2026-03-22 03:18:55.135135136,Haram,Apartment,372,49.59,3269,50956,12887803,259909
2026-03-22 23:02:20.540540544,New Cairo,Chalet,321,49.72,3230,52092,59474435,1196096
2026-03-23 18:45:45.945945944,New Cairo,Duplex,254,46.89,3519,54894,38915806,829972
2026-03-24 14:29:11.351351352,New Cairo,Penthouse,479,48.51,3316,46404,48379020,997260
2026-03-25 10:12:36.756756760,Maadi,Duplex,208,50.38,3090,55363,12523004,248550
2026-03-26 05:56:02.162162160,Ain Sokhna,Duplex,220,50.33,3333,50197,17992951,357513
2026-03-27 01:39:27.567567568,North Coast,Chalet,334,50.55,3438,48512,76614894,1515588
2026-03-27 21:22:52.972972976,New Cairo,Chalet,200,49.66,3615,47438,39419619,793822
2026-03-28 17:06:18.378378376,New Cairo,Chalet,107,47.72,3445,51810,11122227,233090
2026-03-29 12:49:43.783783784,New Cairo,Penthouse,116,46.12,3709,54013,15495700,336012
2026-03-30 08:33:09.189189192,Ain Sokhna,Chalet,245,49.14,3310,51567,30303591,616641
2026-03-31 04:16:34.594594592,Maadi,Villa,81,51.45,3660,45625,19172902,372686
2026-04-01 00:00:00.000000000,Maadi,Chalet,165,49.48,3344,50266,16713988,337798
